id_usgs,name_usgs,id_nws
3.74E+14,003s028e34rs01m Hot C Fh,
3.74E+14,003s028e35ks01m Hot C Fh,
3.74E+14,003s028e35ns03m Hot C Fh,
3.61E+14,162  S20 E56 31dada1    Kiup Spring,KSGN2
3.56E+14,162  S23 E55 05baab1    Stump Spring,SSGN2
3.60E+14,163  S22 E58 07adda1    Rainbow Spring,RSGN2
9415590,"209 S05 E60 10 1 Crystal Spgs Nr Hiko, Nv",
3.63E+14,220  S17 E67 02acab1    Spring (report R50),
3.63E+14,230  S17 E53 21cac 1    Grapevine Springs,GSUN2
3.63E+14,230 S17 E50 36dc 2 Usnps - Devils Hole,
103087889,4l C Nr Markleeville Ca,
14200700,"Abiqua Creek At Silverton, Or",AQSO3
11509250,"Ady Canal Above Lower Klamath Nwr, Near Worden, Or",
11509200,"Ady Canal At Highway 97, Near Worden, Or",
11048200,Agua Chinon Wash Nr Irvine Ca,AQCC1
11172945,Alameda C Ab Div Dam Nr Sunol Ca,MPTC1
11173510,Alameda C Bl Calaveras C Nr Sunol Ca,
11172955,Alameda C Bl Div Dam Nr Sunol Ca,ACBC1
11173575,Alameda C Bl Welch C Nr Sunol Ca,AWEC1
11180700,Alameda C Flood Channel A Union City Ca,PUKC1
11179100,Alameda C Nr Fremont Ca,ALFC1
11179000,Alameda C Nr Niles Ca,NILC1
11174600,Alamo Cn Nr Pleasanton Ca,ALQC1
11128250,Alamo Pintado C Nr Solvang Ca,APDC1
10254730,Alamo R Nr Niland Ca,ZANC1
11128300,Alisal Res Nr Solvang Ca,ALSC1
9527700,All-american Canal Below Drop 2 Reservoir Outlet,
9523000,"All-american Canal Nr Imperial Dam, Ca-az",
14306500,"Alsea River Near Tidewater, Or",TIDO3
10251330,"Amargosa Rv Abv China Ranch Wash Nr Tecopa, Ca",AMCC1
10251259,Amargosa Rv At Hwy 127 Nr Ca-nv State Line,
10251300,"Amargosa Rv At Tecopa, Ca",TCPC1
11446500,American R A Fair Oaks Ca,AFOC1
11370700,Anderson-cottonwood Id Cn At Sharon Ave Redding Ca,
10259000,Andreas C Nr Palm Springs Ca,ANRC1
11503000,"Annie Spring Near Crater Lake, Or",ACLO3
14361900,"Applegate Lake Near Copper, Or.",APLO3
14366000,"Applegate River Near Applegate, Or",APRO3
14362000,"Applegate River Near Copper, Or",
14369500,"Applegate River Near Wilderville, Or",ARWO3
11447360,Arcade C Nr Del Paso Heights Ca,ACWC1
11176900,Arroyo De La Laguna A Verona Ca,ADLC1
11173200,Arroyo Hondo Nr San Jose Ca,AHOC1
11152050,Arroyo Seco Bl Reliz C Nr Soledad Ca,GRFC1
11151870,Arroyo Seco Nr Greenfield Ca,ARRC1
11098000,Arroyo Seco Nr Pasadena Ca,ASPC1
11152000,Arroyo Seco Nr Soledad Ca,SOLC1
11047300,Arroyo Trabuco A San Juan Capistrano Ca,ARYC1
11176400,Arroyo Valle Bl Lang Cyn Nr Livermore Ca,YLEC1
11176500,Arroyo Valle Nr Livermore Ca,LVKC1
10311200,"Ash Cyn Ck Nr Carson City, Nv",ACLN2
9415645,"Ash Spgs Ck Blw Div At Hwy 93 At Ash Spgs, Nv",ASCN2
94156395,"Ash Spgs Div Ditch Blw Hwy 93 At Ash Spgs, Nv",ADDN2
103087891,Aspen C Abv Leviathan Mine Nr Markleeville Ca,
11120000,Atascadero C Nr Goleta Ca,ATDC1
11467200,Austin C Nr Cazadero Ca,AUSC1
14034480,"Balm Fork Near Heppner, Or",
11447605,Barge Canal Nr West Sacramento Ca,
11376550,Battle C Bl Coleman Fish Hatchery Nr Cottonwood Ca,COTC1
11451715,Bear C Ab Holsten Chimney Cyn Nr Rumsey Ca,HCHC1
14357500,"Bear Creek At Medford, Or",MFDO3
14354200,"Bear Creek Blw Ashland Creek At Ashland, Or",
11424000,Bear R Nr Wheatland Ca,BRWC1
11292800,Beardsley Lake Near Strawberry Ca,BESC1
10317480,"Beaver Ck Abv Conf N Fk Humboldt Rv Nr Halleck, Nv",BVRN2
14142800,"Beaver Creek At Troutdale, Or",BCTO3
14096850,"Beaver Creek Below Quartz Creek, Nr Simnasho, Or",
14337500,"Big Butte Creek Near Mcleod, Or",
11284400,Big C Ab Whites Gulch Nr Groveland Ca,BCWC1
14181410,"Big Cliff Dam Tailwater Near Niagara, Or",
14181400,"Big Cliff Lake Near Niagara, Or",
10263500,Big Rock C Nr Valyermo Ca,BRQC1
102432241,"Big Spgs Ck North Channel Nr Baker, Nv",
10243224,"Big Spgs Ck South Channel Nr Baker, Nv",BSSN2
11463170,Big Sulphur C A G Resort Nr Cloverdale Ca,CDAC1
11463200,Big Sulphur C Nr Cloverdale Ca,BSCC1
11143000,Big Sur R Nr Big Sur Ca,BSRC1
11097000,Big Tujunga C Bl Hansen Dam Ca,TJCC1
10246835,"Big Warm Spgs Nr Duckwater, Nv",BWSN2
11299600,Black C Nr Copperopolis Ca,BCCC1
10255900,Black Wheel C Div Nr Banning Ca,
10336660,Blackwood C Nr Tahoe City Ca,BKDC1
14138800,"Blazed Alder Creek Near Rhododendron, Or",
14180300,"Blowout Creek Near Detroit, Or",
9419547,"Blue Point Spg Nr Valley Of Fire State Park, Nv",
14162200,"Blue River At Blue River, Or",
14161100,"Blue River Below Tidbits Creek, Nr Blue River, Or",BRTO3
14162100,"Blue River Lake Near Blue River, Or",
10344490,Boca Res Nr Truckee Ca,BCVC1
11048600,Bonita C A Irvine Ca,BOKC1
10251290,"Borehole Spg Channel Nr Tecopa Hot Spgs, Ca",BHSC1
10255810,Borrego Palm C Nr Borrego Springs Ca,BPCC1
10324700,"Boulder Ck Nr Dunphy, Nv",BCKN2
14316495,"Boulder Creek Near Toketee Falls, Or",
11088500,Brea C Bl Brea Dam Nr Fullerton Ca,BKBC1
14179000,"Breitenbush R Abv French Cr Nr Detroit, Or.",
14046778,"Bridge Cr Abv Coyote Canyon Nr Mitchell, Or",
14070900,"Bridge Creek Below Intake, Near Bend, Or",
10292500,"Bridgeport Re Nr Bridgeport, Ca",BPRC1
9527630,"Brock Reservoir Inlet Near Calexico, Ca",
9527660,"Brock Reservoir Outlet Near Calexico, Ca",
13161500,"Bruneau Rv At Rowland, Nv",BRON2
11466065,Brush C A Santa Rosa Ca,CBSC1
10308794,Bryant C Bl Mountaineer C Nr Markleeville Ca,BBMC1
11476600,Bull C Nr Weott Ca,WEOC1
14198400,"Bull Creek Near Wilhoit, Or",
14138560,"Bull Run Lake Near Brightwood, Or",BRLO3
14139000,"Bull Run Reservoir No 1 Near Bull Run, Or",BRVO3
14139900,"Bull Run Reservoir No 2, Near Bull Run, Or",BURO3
14138720,"Bull Run River At Lower Flume Nr Brightwood, Or",BFLO3
14140000,"Bull Run River Near Bull Run (river Only), Or",RUNO3
14138850,"Bull Run River Near Multnomah Falls, Or",BMFO3
11361000,Burney C A Burney Falls Nr Burney Ca,
3.40E+14,Burnt Canyon C Abv Div Dam Nr Banning Ca,
11390000,Butte C Nr Chico Ca,BKCC1
14201500,"Butte Creek At Monitor, Or",BUMO3
9419745,"C-1 Channel Abv Mouth Nr Henderson, Nv",
9419740,"C-1 Channel Nr Warm Spgs Rd At Henderson, Nv",CWSN2
11451800,Cache C A Rumsey Ca,RMSC1
11452500,Cache C A Yolo Ca,YLOC1
11451000,Cache C Nr Lower Lake Ca,CLFC1
11452900,Cache C Outflow From Settling Basin Nr Woodland Ca,OTFC1
11452800,Cache C Overflow Weir From Settling Bas Nr Wood'ld,OWSC1
3.84E+14,Cache C Settling Basin Site C Nr Woodland Ca,
11455350,Cache Slough A Ryer Island,CCSC1
11455315,Cache Slough A S Liberty Island Nr Rio Vista Ca,
11455385,Cache Slough Ab Ryer Island Ferry Nr Rio Vista Ca,
11455280,Cache Slough Nr Hastings Tract Nr Rio Vista Ca,
11475610,Cahto C Nr Laytonville Ca,LYVC1
11063510,Cajon C Bl Lone Pine C Nr Keenbrook Ca,CJKC1
11173500,Calaveras C Nr Sunol Ca,CAVC1
11173490,Calaveras Reservoir Nr Sunol Ca,CVQC1
14164550,"Camp Crk At Camp Crk Rd Bridge, Nr Springfield, Or",
11012500,Campo C Nr Campo Ca,CPOC1
10301755,"Canal No 1 Blw Little Dam Nr Schurz, Nv",
10301742,"Canal No 2 Abv Little Dam Nr Schurz, Nv",
11253310,Cantua C Nr Cantua Creek Ca,COLC1
11075720,Carbon C Bl Carbon Cyn Dam Ca,CBCC1
11143200,Carmel R A Robles Del Rio Ca,RDRC1
11143250,Carmel R Nr Carmel Ca,CMEC1
11119500,Carpinteria C Nr Carpinteria Ca,CPCC1
10311750,"Carson R Abv Sixmile Cyn Ck Blw Dayton, Nv",CSCN2
10311700,"Carson Rv At Dayton, Nv",CDYN2
10311400,"Carson Rv At Deer Run Rd Nr Carson City, Nv",DRRN2
10312275,"Carson Rv At Tarzyn Rd Nr Fallon, Nv",TRZN2
10312150,"Carson Rv Blw Lahontan Reservoir Nr Fallon, Nv",CBLN2
10311000,"Carson Rv Nr Carson City, Nv",STWN2
10312000,"Carson Rv Nr Fort Churchill, Nv",FTCN2
9423350,Caruthers C Nr Ivanpah Ca,IVNC1
11181008,Castro Valley C A Hayward Ca,CVCC1
14164700,"Cedar Creek At Springfield, Or",
11278400,Cherry C Bl Dion R Holm Ph Nr Mather Ca,CKMC1
11277300,Cherry C Bl Valley Dam Nr Hetch Hetchy Ca,CVDC1
11278300,Cherry C Nr Early Intake Ca,CEIC1
11277200,Cherry Lk Nr Hetch Hetchy Ca,CHVC1
14400000,"Chetco River Near Brookings, Or",CHTO3
11073360,Chino C A Schaefer Avenue Nr Chino Ca,CHKC1
10257720,Chino Cyn C Bl Tramway Nr Palm Springs Ca,CCCC1
11055800,City C Nr Highland Ca,CITC1
14209500,"Clackamas River Above Three Lynx Creek, Or",
14210000,"Clackamas River At Estacada, Or",ESTO3
14211010,"Clackamas River Near Oregon City, Or",COCO3
11372000,Clear C Nr Igo Ca,RDGC1
10310500,"Clear Ck Nr Carson City, Nv",CLRN2
11450000,Clear Lk A Lakeport Ca,CLKC1
14314700,"Clearwater R Blw Mowich Creek, Nr Toketee Falls,or",
14314500,"Clearwater River Abv Trap Ck Nr Toketee Falls, Or",
10243700,"Cleve Ck Nr Ely, Nv",CVCN2
9527590,Coachella Canal Above All-american Canal Diversion,
9527597,"Coachella Canal Near Desert Beach, Ca",
9527594,"Coachella Canal Near Niland, Ca",
14152500,"Coast Fork Willamette At London, Or",
14153500,"Coast Fork Willamette R Blw Cottage Grove Dam, Or",COTO3
14157500,"Coast Fork Willamette River Near Goshen, Or",GOSO3
10245960,"Coils Ck Abv Horse Ck Nr Eureka, Nv",COCN2
11071760,Coldwater Canyon C Nr Corona Ca,
11465690,Colgan C Nr Santa Rosa Ca,EASC1
11465700,Colgan C Nr Sebastopol Ca,CGNC1
9521100,"Colorado R Blw Yuma Main Canal Ww At Yuma, Az",YMCC1
9423500,"Colorado River At Needles, Ca",CRNC1
9423000,"Colorado River Below Davis Dam, Az-nv",CBDN2
9429500,"Colorado River Below Imperial Dam, Az-ca",CIDC1
9429600,"Colorado River Below Laguna Dam, Az-ca",LGDC1
9429100,"Colorado River Below Palo Verde Dam, Az-ca",CPVC1
9427520,"Colorado River Below Parker Dam, Az-ca",CPDC1
9421500,"Colorado Rv Blw Hoover Dam, Az-nv",BHDA3
14246900,"Columbia River @ Beaver Army Terminal Nr Quincy,or",CBAO3
14113290,"Columbia River At Hood River, Or",
14128600,"Columbia River At Stevenson, Wa",
14105700,"Columbia River At The Dalles, Or",
14144700,"Columbia River At Vancouver, Wa",
14128870,"Columbia River Below Bonneville Dam, Or",
14211820,"Columbia Slough At Portland, Or",
11465660,Copeland C A Rohnert Park Ca,ROHC1
14327055,"Coquille River At Coquille, Or",COQO3
9419625,"Corn Ck Spgs At National Fish & Wildlife Hdqrs, Nv",CCSN2
11159200,Corralitos C A Freedom Ca,CCFC1
11460000,Corte Madera C A Ross Ca,CMDC1
11335000,Cosumnes R A Michigan Bar Ca,MHBC1
14153000,"Cottage Grove Lake Nr Cottage Grove,oreg.",
11376000,Cottonwood C Nr Cottonwood Ca,CTWC1
14159410,"Cougar Dam Tailwater Near Rainbow, Or",
14159400,"Cougar Lake Near Rainbow, Or",
11374000,Cow C Nr Millville Ca,CWCC1
14308990,"Cow Creek Abv Galesville Res, Nr Azalea, Or.",COGO3
14309000,"Cow Creek Near Azalea, Or",
14310000,"Cow Creek Near Riddle, Or",RDLO3
11172175,Coyote C Ab Hwy 237 A Milpitas Ca,CMIC1
11169860,Coyote C Bl Coyote Res Nr San Martin Ca,RCCC1
11169800,Coyote C Nr Gilroy Ca,NRGC1
11492200,"Crater Lake Near Crater Lake, Or",CTRO3
11046360,Cristianitos C Ab San Mateo C Nr San Clemente Ca,CRIC1
14087400,"Crooked River Below Opal Springs, Near Culver, Or",
14087380,"Crooked River Blw Osborne Canyon, Nr Opal City, Or",
11180900,Crow C Nr Hayward Ca,KCRC1
9415589,"Crystal Spgs Div Nr Hiko, Nv",CSDN2
11073495,Cucamonga C Nr Mira Loma Ca,CCMC1
11180960,Cull C Ab Cull C Res Nr Castro Valley Ca,CULC1
11136800,Cuyama R Bl Buckhorn Cyn Nr Santa Maria Ca,CYBC1
10348550,"Davis Ck At Davis Ck Cmpgrd Rd Nr Washoe City, Nv",DVWN2
11044800,De Luz C Nr De Luz Ca,DLZC1
10265100,Deadman C A Big Springs Nr Crestview Ca,DDMC1
10260500,Deep C Nr Hesperia Ca,DKHC1
10259200,Deep C Nr Palm Desert Ca,DEPC1
11200800,Deer C Nr Fountain Springs Ca,DKCC1
11418500,Deer C Nr Smartsville Ca,DCSC1
11383500,Deer C Nr Vina Ca,DCVC1
11274630,Del Puerto C Nr Patterson Ca,PTTC1
11336600,Delta Cross Channel Nr Walnut Grove,
14103000,"Deschutes River At Moody, Near Biggs, Or",MODO3
14076500,"Deschutes River Near Culver, Or",
14092500,"Deschutes River Near Madras, Or",
10299100,"Desert Ck Nr Wellington, Nv",DCWN2
14180510,"Detroit Dam Tailwater Near Detroit, Or",
14180500,"Detroit Lake Near Detroit, Or",
11063680,Devil Cyn C Nr San Bernardino Ca,DCCC1
14149510,"Dexter Dam Tailwater At Dexter, Or",
14149500,"Dexter Lake At Dexter, Or",
14312450,"Diamond Lake Near Diamond Lake, Or",
14070621,"Diversion Canal To Bridge Creek, Near Bend, Or",
10347310,"Dog Ck At Verdi, Nv",DOGN2
11287500,Don Pedro Res Nr La Grange Ca,
11292600,Donnell Lk Nr Dardanelle Ca,
10338500,Donner C A Donner Lk Nr Truckee Ca,DCKC1
10338700,Donner C At Hwy 89 Nr Truckee Ca,DCHC1
10338400,Donner Lk Nr Truckee Ca,
10396000,Donner Und Blitzen River Nr Frenchglen Or,DONO3
14155000,"Dorena Lake Near Cottage Grove, Or",
9530500,"Drain 8-b Near Winterhaven, Ca",
14200100,"Drift Creek Near Silverton, Or",
11180500,Dry C A Union City Ca,DYUC1
11465240,Dry C Blw Lambert Br Nr Geyserville Ca,DGYC1
11465200,Dry C Nr Geyserville Ca,DGYC1
11465350,Dry C Nr Mouth Nr Healdsburg Ca,DRIC1
11424500,Dry C Nr Wheatland Ca,DCWC1
9419696,"Duck Ck At Broadbent Blvd At E Las Vegas, Nv",DCKN2
11313433,Dutch Slough Bl Jersey Island Rd A Jersey Island,DUJC1
10308200,E Fk Carson Rv Blw Markleeville Ck Nr Markleeville,CEMC1
10309010,"E Fk Carson Rv Nr Dresslerville, Nv",EFDN2
10309000,"E Fk Carson Rv Nr Gardnerville, Nv",GRDN2
11058500,E Twin C Nr Arrowhead Springs Ca,ETCC1
10293500,"E Walker Rv Abv Strosnider Ditch Nr Mason, Nv",EWSN2
10293000,"E Walker Rv Nr Bridgeport, Ca",EWBC1
10311300,"Eagle Valley Ck At Carson City, Nv",EVYN2
14353500,"East Fork Ashland Creek Near Ashland, Or",
14205400,"East Fork Dairy Creek Near Meacham Corner, Or",
14306340,"East Fork Lobster Creek Near Alsea, Or.",LOBO3
13325000,"East Fork Wallowa River Near Joseph, Or",
11479560,Eel R A Fernbridge Ca,FRNC1
11475000,Eel R A Fort Seward Ca,FTSC1
11477000,Eel R A Scotia Ca,SCOC1
11461500,Ef Russian R Nr Calpella Ca,CXLC1
10255890,Ef Whitewater R Div Nr Banning Ca,
11020600,El Capitan Res Nr Lakeside Ca,CPNC1
11475560,Elder C Nr Branscomb Ca,ECBC1
11379500,Elder C Nr Paskenta Ca,EDCC1
11278000,Eleanor C Nr Hetch Hetchy Ca,EHHC1
14338000,"Elk Creek Near Trail, Or",ELKO3
14308500,"Elk Creek Nr Drew, Or",
11148500,Estrella R Nr Estrella Ca,ESRC1
14211814,"Fairview Creek At Glisan St Near Gresham, Or",FAIO3
14150290,"Fall Creek Above North Fork, Near Lowell, Or",
14151000,"Fall Creek Blw Winberry Creek, Near Fall Creek, Or",
14150900,"Fall Creek Lake Near Lowell, Or",
11045300,Fallbrook C Nr Fallbrook Ca,FABC1
10257500,Falls C Nr White Water Ca,
11313440,False R Nr Oakley Ca,FLQC1
14206900,"Fanno Creek At 56th Ave, At Portland, Or",FNNO3
14206950,"Fanno Creek At Durham, Or",DURO3
14168000,"Fern Ridge Lake Near Elmira, Or",
14138870,"Fir Creek Near Brightwood, Or",
3.81E+14,First Mallard Branch Nr Fairfield Ca,
14315950,"Fish Creek Abv Slipper Creek Nr Toketee Falls, Or",
94196781,"Flamingo Wash At Nellis Blvd Nr Las Vegas, Nv",FWNN2
11062450,Fontana Ph Forebay Spillway Nr Fontana Ca,
11062800,Fontana Water Co Spill Ch From Afterbay Nr Fontana,
11062400,Fontana Water Co Surface Div Nr Fontana Ca,
11062399,Fontana Water Co Surface Div Weir 2 Nr Fontana Ca,
14186610,"Foster Dam Tailwater At Foster, Or",
14186600,"Foster Lake At Foster, Or",
10348460,"Franktown Ck Nr Carson City, Nv",FRKN2
11089500,Fullerton C Bl Fullerton Dam Nr Brea Ca,FUDC1
10348850,"Galena Ck At Galena Ck State Park, Nv",GCPN2
14308995,"Galesville Reservoir Near Azalea, Or",
11467590,Garcia R At Eureka Hill Rd Nr Pt Arena Ca,GRCC1
10336645,General C Nr Meeks Bay Ca,GNRC1
11447903,Georgiana Slough Nr Sacramento R,GSMC1
10245100,"Geyser Ck At Spgs Orifice Nr Minerva, Nv",
11121900,Gibraltar Dam Div Weir A Gibraltar Dam Ca,GDXC1
11122010,Gibraltar Dam Release Weir A Gibraltar Dam Ca,
10336730,"Glenbrook Ck At Glenbrook, Nv",GBKN2
13333000,"Grande Ronde River At Troy, Or",TRYO3
11313240,Grant Line Cn Nr Tracy Ca,GCTC1
11525630,Grass Valley C Nr Lewiston Ca,GVCC1
10260855,Grass Valley Lk Tunnel Outlet A Lake Arrowhead Ca,GVVC1
14371500,"Grave Creek At Pease Bridge,near Placer,oreg.",
14186110,"Green Peter Dam Tailwater Near Foster, Or",
14186100,"Green Peter Lake Near Foster, Or",
11169025,Guadalupe R Abv Hwy 101 A San Jose Ca,GSJC1
11027000,Guejito C Nr San Pasqual Ca,GTOC1
14128895,"Hamilton Creek Near Mouth, At N Bonneville, Wa",
10313900,"Hanks Ck At Marys Rv Ranch Rd Nr Deeth, Nv",HNKN2
10351900,"Hardscrabble Ck Abv Th Ranch At Sutcliffe, Nv",HCAN2
10351950,"Hardscrabble Ck Blw Th Ranch At Sutcliffe, Nv",HCBN2
11136040,Harris Canyon C Nr Orcutt Ca,
11355500,Hat C Nr Hat Creek Ca,HCUC1
10322535,"Henderson Ck Blw Vinnini Ck Nr Eureka, Nv",HCKN2
11275500,Hetch Hetchy Res A Hetch Hetchy Ca,HETC1
4.20E+14,Highway Runoff Site Nr I5 And Old Hwy 99,
14144900,"Hills Cr Ab Hills Cr Res, Nr Oakridge, Or",
