id_usgs,name_usgs,id_nws
14145110,"Hills Creek Dam Tailwater Near Oakridge, Or",
14145100,"Hills Creek Lake Near Oakridge, Or",
11125605,Hilton Cyn C 0.25 Mi Bl Bradbury Dam Nr Santa Ynez,
11125600,Hilton Cyn C Nr Santa Ynez Ca,HCCC1
11313431,Holland Cut Nr Bethel Island Ca,HDCC1
14120000,"Hood River At Tucker Bridge, Near Hood River, Or",HODO3
10322505,"Horse Ck At Horse Cyn Nr Garden Gate Pass, Nv",HRSN2
10265150,Hot C A Flume Nr Mammoth Lakes Ca,HFCC1
9415558,"Hot Ck Nr Sunnyside, Nv",HSCN2
11137900,Huasna R Nr Arroyo Grande Ca,HSAC1
10325000,"Humboldt Rv At Battle Mountain, Nv",HBMN2
10327500,"Humboldt Rv At Comus, Nv",CMSN2
10323425,"Humboldt Rv At Old Us 40 Brg At Dunphy, Nv",HRDN2
10322500,"Humboldt Rv At Palisade, Nv",PALN2
10321000,"Humboldt Rv Nr Carlin, Nv",HRCN2
10318500,"Humboldt Rv Nr Elko, Nv",HREN2
10333000,"Humboldt Rv Nr Imlay, Nv",HRIN2
10335000,"Humboldt Rv Nr Rye Patch, Nv",HRPN2
10347600,"Hunter Ck Nr Reno, Nv",HNTN2
14377100,"Illinois River Near Kerby, Or",KRBO3
10336700,"Incline Ck Nr Crystal Bay, Nv",INCN2
10343000,Independence C Nr Truckee Ca,ICPC1
10342900,Independence Lk Nr Truckee Ca,ILAC1
11525670,Indian C Nr Douglas City Ca,ICDC1
11521500,Indian C Nr Happy Camp Ca,HAPC1
11173800,Indian C Nr Sunol Ca,ICSC1
10309035,"Indian Ck Abv Mouth Nr Gardnerville,nv",GRDN2
11451290,Indian Valley Res A Clearlake Oaks Ca,
11014000,Jamul C Nr Jamul Ca,JMLC1
13162225,"Jarbidge Rv Blw Jarbidge, Nv",JBGN2
14036860,"John Day R At Blue Mtn Hot Spgs Nr Prairie City,or",
14048000,"John Day River At Mcdonald Ferry, Or",
14046500,"John Day River At Service Creek, Or",SERO3
14038530,"John Day River Near John Day, Or",JHNO3
14211550,"Johnson Creek At Milwaukie, Or",MIWO3
14211400,"Johnson Creek At Regner Road, At Gresham, Or",GREO3
14211500,"Johnson Creek At Sycamore, Or",SYCO3
14211499,"Kelley Creek At Se 159th Drive At Portland, Or",
11449500,Kelsey C Nr Kelseyville Ca,KCVC1
10311100,"Kings Cyn Ck Nr Carson City, Nv",KCLN2
10249280,"Kingston Ck Blw Cougar Cyn Nr Austin, Nv",KCCN2
11523000,Klamath R A Orleans,ONSC1
11516530,Klamath R Bl Iron Gate Dam Ca,IRGC1
11530500,Klamath R Nr Klamath Ca,KLMC1
11520500,Klamath R Nr Seiad Valley Ca,SEIC1
11509500,"Klamath River At Keno, Or",
11510700,"Klamath River Blw John C.boyle Pwrplnt, Nr Keno,or",BOYO3
11509340,"Klamath Straits Drain Near Worden, Or",
10329000,"L Humboldt Rv Nr Paradise Valley, Nv",LHPN2
11336585,Laguna C Nr Elk Grove Ca,
11465680,Laguna De Santa Rosa A Stony Pt Rd Nr Cotati Ca,CTIC1
11465750,Laguna De Santa Rosa C Nr Sebastopol Ca,LSEC1
11460400,Lagunitas C A Samuel P Taylor State Park Ca,LTSC1
11460600,Lagunitas C Nr Pt Reyes Station Ca,LNTC1
10312100,"Lahontan Res Nr Fallon, Nv",LHDN2
14087520,"Lake Billy Chinook Near Culver, Or",
14092050,"Lake Billy Chinook Near Grandview, Or",
14312500,"Lake Creek Near Diamond Lake, Or",
9427500,"Lake Havasu Near Parker Dam, Az-ca",LKHC1
10337000,Lake Tahoe A Tahoe City Ca,THLC1
10316500,"Lamoille Ck Nr Lamoille, Nv",LCLN2
11046100,Las Flores C Nr Oceanside Ca,LCOC1
9419700,"Las Vegas Wash At Pabco Rd Nr Henderson, Nv",LVPN2
94196784,"Las Vegas Wash At Vegas Valley Dr Nr Las Vegas, Nv",VVDN2
9419756,Las Vegas Wash Overflow At Lake Las Vegas Inlet,LVON2
9419679,"Las Vegas Wasteway Nr E Las Vegas, Nv",LWYN2
14187600,"Lebanon Santiam Canal Near Lebanon, Or",
10243260,"Lehman Ck Nr Baker, Nv",LEHN2
14313000,"Lemolo Lake Near Toketee Falls, Or",
10308789,Leviathan C Ab Aspen C Nr Markleeville Ca,LVIC1
10308783,Leviathan C Ab Mine Nr Markleeville Ca,LVCC1
10308792,Leviathan C Ab Mountaineer C Nr Markleeville Ca,
10308784,Leviathan Mine Adit Drain Nr Markleeville Ca,
10308785,Leviathan Mine Pit Flow Nr Markleeville Ca,
103087855,Leviathan Mine Pit Junction Box Nr Markleeville Ca,
103087853,Leviathan Mine Pond 1 Nr Markleeville Ca,
11455146,Liberty Cut A Little Holland Tract Nr Courtland Ca,
3.82E+14,Liberty Island A Liberty Cut Nr Courtland Ca,
3.82E+14,Liberty Island A Upper Stair Step Nr Five Points C,
3.82E+14,Liberty Island Marsh Up Wildlands Nr Courtland Ca,
3.82E+14,Liberty Island Wildlands Tidal Marsh Nr Five Point,
11507500,"Link River At Klamath Falls, Or",KLLO3
14365400,"Little Applegate River Near Buncom, Or",
11455143,Little Holland Tract A North Breach Nr Courtland C,
14182500,"Little North Santiam River Near Mehama, Or",
11336790,Little Potato Slough A Terminous Ca,LPGC1
11481200,Little R Nr Trinidad Ca,TRDC1
14318000,"Little River At Peel, Or",
14141500,"Little Sandy River Near Bull Run, Or",LSNO3
10344400,Little Truckee R Ab Boca Res Nr Truckee Ca,LITC1
10344500,Little Truckee R Bl Boca Dam Nr Truckee Ca,LTBC1
14320934,"Little Wolf Creek Near Tyee, Or",
11277500,Lk Eleanor Nr Hetch Hetchy Ca,LNRC1
11109700,Lk Piru Nr Piru Ca,LKPC1
11153650,Llagas C Nr Gilroy,LLGC1
14170000,"Long Tom River At Monroe, Or",MNRO3
14169000,"Long Tom River Near Alvadore, Or",
14166500,"Long Tom River Near Noti, Or",
14311500,"Lookingglass Creek At Brockway, Or",
14161500,"Lookout Creek Near Blue River, Or",
14149010,"Lookout Point Dam Tailwater Near Lowell, Or",
14149000,"Lookout Point Lake Near Lowell, Or",
11141280,Lopez C Nr Arroyo Grande Ca,LZCC1
11092450,Los Angeles R A Sepulveda Dam Ca,PVCC1
11022200,Los Coches C Nr Lakeside Ca,LCCC1
11224500,Los Gatos C Ab Nunez Cyn Nr Coalinga Ca,LGCC1
11023340,Los Penasquitos C Nr Poway Ca,PNQC1
14335040,"Lost Creek Lake Near Mcleod, Or",LOSO3
11162750,Lower Crystal Springs Res Nr San Mateo Ca,CSRC1
4.45E+14,"Luckiamute River Near Parker, Or",
14190500,"Luckiamute River Near Suver, Or",SUVO3
9419747,"Lv Wash Abv Bostick Weir Nr Henderson, Nv",
9419749,"Lv Wash Abv Homestead Weir Nr Henderson, Nv",LHWN2
9419753,"Lv Wash Abv Three Kids Wash Blw Henderson, Nv",KIDN2
9419698,"Lv Wash Blw Duck Ck Conf Nr Henderson, Nv",LVDN2
94196783,"Lv Wash Blw Flamingo Wash Confl Nr Las Vegas, Nv",LWCN2
9419800,"Lv Wash Blw Lake Las Vegas Nr Boulder City, Nv",
11065000,Lytle C A Colton Ca,YTLC1
11062700,Lytle C Div To Fontana Ph Avm Nr Fontana Ca,
11062000,Lytle C Nr Fontana Ca,LCFC1
14070615,"M F Tumalo Creek Abv Prowell Springs, Nr Bend, Or",
14070624,"M F Tumalo Creek Blw Prowell Springs, Nr Bend, Or",
11463900,Maacama C Nr Kellogg Ca,RMKC1
11480390,Mad R Ab Ruth Res Nr Forest Glen Ca,MAUC1
11481000,Mad R Nr Arcata Ca,ARCC1
10321940,"Maggie Ck Abv Maggie Ck Cyn Nr Carlin, Nv",MMCN2
10322000,"Maggie Ck At Carlin, Nv",MGCN2
10321950,"Maggie Ck At Maggie Cr Cyn Nr Carlin, Nv",MCYN2
13233300,Malheur River Below Nevada Dam Near Vale Or,VALO3
11206820,Marble Fork Kaweah R Ab Horse C Nr Lodgepole Ca,MBPC1
11119940,Maria Ygnacio C A University Drive Nr Goleta Ca,LMYC1
11466800,Mark West C Nr Mirabel Heights Ca,MWEC1
10336715,"Marlette Ck Nr Carson City, Nv",MCCN2
10336710,"Marlette Lake Nr Carson City, Nv",MLTN2
10329500,"Martin Ck Nr Paradise Valley, Nv",MARN2
10322150,"Marys Ck At Carlin, Nv",MACN2
14171000,"Marys River Near Philomath, Or",PHIO3
10315500,"Marys Rv Abv Hot Spgs Ck Nr Deeth, Nv",MHSN2
11466170,Matanzas C A Santa Rosa Ca,MZSC1
11114495,Matilija C Nr Res Nr Matilija Hot Springs Ca,MTGC1
11468900,Mattole R Nr Ettersburg Ca,ETTC1
11469000,Mattole R Nr Petrolia Ca,MTOC1
10352500,"Mcdermitt Ck Nr Mcdermitt, Nv",MDCN2
14158850,"Mckenzie R Blw Trail Br Dam Nr Belknap Springs, Or",TRBO3
14159110,"Mckenzie River Above South Fork, Near Rainbow, Or",CMRO3
14164900,"Mckenzie River Abv Hayden Br, At Springfield,or",MRHO3
14158500,"Mckenzie River At Outlet Of Clear Lake, Or",MOCO3
14158740,"Mckenzie River Bl Payne Cr, Nr Belknap Springs, Or",
14163150,"Mckenzie River Blw Leaburg Dam, Nr Leaburg, Or",
14165500,"Mckenzie River Near Coburg, Or",MRGO3
14162500,"Mckenzie River Near Vida, Or",VIDO3
14163900,"Mckenzie River Near Walterville, Or",MCZO3
14020300,"Meacham Creek At Gibbon, Or",
9417500,"Meadow Valley Wash At Eagle Cyn Nr Ursine, Nv",MVEN2
9418500,"Meadow Valley Wash Nr Caliente, Nv",MVYN2
11264500,Merced R A Happy Isles Bridge Nr Yosemite Ca,HPIC1
11266500,Merced R A Pohono Bridge Nr Yosemite Ca,POHC1
9415060,"Mesquite Canal Nr Mesquite, Nv",
14091500,"Metolius River Near Grandview, Or",
11473900,Mf Eel R Nr Dos Rios Ca,DOSC1
14043840,"Mf John Day River Abv Camp Creek, Nr Galena, Or",
11224000,Mf San Joaquin R Nr Mammoth Lakes Ca,SJWC1
14145500,"Mf Willamette River Abv Salt Crk, Near Oakridge,or",
14148000,"Mf Willamette River Blw N Fork, Nr Oakridge, Or.",
14044000,"Middle Fork John Day River At Ritter, Or",
14152000,"Middle Fork Willamette River At Jasper, Or",JASO3
14150000,"Middle Fork Willamette River Near Dexter, Or",DEXO3
14144800,"Middle Fork Willamette River Nr Oakridge, Or",
11312676,Middle R At Middle River Ca,
11312685,Middle R Nr Holt Ca,MHTC1
14186200,"Middle Santiam R Blw Green Peter Dam Nr Foster, Or",
14185800,"Middle Santiam R Near Cascadia, Or",
11381500,Mill C Nr Los Molinos Ca,MLMC1
13331500,"Minam River At Minam, Or",
11455165,Miner Slough A Hwy 84 Bridge,
11119745,Mission C A Rocky Nook Park A Santa Barbara Ca,MNOC1
10257600,Mission C Nr Desert Hot Springs Ca,MSYC1
11119750,Mission C Nr Mission St Nr Santa Barbara Ca,MSCC1
11289000,Modesto Cn Nr La Grange Ca,MECC1
14165000,"Mohawk River Near Springfield, Or",SPRO3
10263000,Mojave R A Afton Ca,MJRC1
10262500,Mojave R A Barstow Ca,MBRC1
10261500,Mojave R A Lo Narrows Nr Victorville Ca,MVVC1
11336930,Mokelumne R A Andrus Island Nr Terminous Ca,
14200000,"Molalla River Near Canby, Or",CANO3
11336580,Morrison C Nr Sacramento Ca,
14113200,"Mosier Creek Near Mosier, Or",
11262900,Mud Slough Nr Gustine Ca,MUEC1
9419000,"Muddy Rv Nr Glendale, Nv",MUDN2
9416000,"Muddy Rv Nr Moapa, Nv",MOAN2
9415900,"Muddy Spgs At Lds Farm Nr Moapa, Nv",MSPN2
10258700,Murray Cyn C Nr Palm Springs Ca,MYNC1
11043000,Murrieta C A Temecula Ca,MUTC1
11042700,Murrieta C Nr Murrieta Ca,MUCC1
14327000,"N Fk Coquille R Nr Myrtle Point, Or",MYNO3
10317500,"N Fk Humboldt Rv At Devils Gate Nr Halleck, Nv",DEVN2
14147500,"N Fk Of M Fk Willamette R Nr Oakridge, Or",
11336685,N Mokelumne Nr Walnut Grove Ca,NMRC1
10348245,"N Truckee Drain At Spanish Springs Rd Nr Spark, Nv",NTDN2
10348295,"N Truckee Drain Nr Big Fish Dr Nr Sparks, Nv",BFDN2
14316500,"N Umpqua River Abv Copeland Ck Nr Toketee Falls,or",
14313500,"N Umpqua River Blw Lemolo Lk, Nr Toketee Falls, Or",
11413000,N Yuba R Bl Goodyears Bar Ca,GYRC1
14313200,"N.umpqua R Abv White Mule Ck, Nr Toketee Falls, Or",
14315700,"N.umpqua R Blw Slide Ck Dam Nr Toketee Falls, Or",
14316455,"N.umpqua R Blw Soda Spgs Resv, Nr Toketee Falls,or",
14313700,"N.umpqua R Blw Warm Springs Ck Nr Toketee Falls,or",
11149400,Nacimiento R Bl Nacimiento Dam Nr Bradley Ca,SC1
11148900,Nacimiento R Bl Sapaque C Nr Bryson Ca,NBYC1
11458000,Napa R Nr Napa Ca,APCC1
11456000,Napa R Nr St Helena Ca,SHEC1
14199704,"Nate Creek Tributary Near Colton, Or",
11458600,Nathanson C A Sonoma Ca,NSEC1
11468000,Navarro R Nr Navarro Ca,NVRC1
14301000,"Nehalem River Near Foss, Or",FSSO3
14299800,"Nehalem River Near Vernonia, Or",VENO3
11362890,Nelson C Release Weir Bl Pp Div Nr Big Bend Ca,
14303600,"Nestucca River Near Beaver, Or",BEAO3
10254970,New R At International Boundary At Calexico Ca,IBCC1
10255550,New R Nr Westmorland Ca,ZNRC1
11427000,Nf American R A North Fork Dam Ca,NFDC1
11451100,Nf Cache C A Hough Spring Nr Clearlake Oaks Ca,HOUC1
11451300,Nf Cache C Nr Clearlake Oaks Ca,CKKC1
11467553,Nf Gualala R Ab Sf Gualala R Nr Gualala Ca,GLAC1
10337810,Nf Squaw C A Olympic Valley Ca,OVCC1
11526500,Nf Trinity R A Helena Ca,THAC1
14178000,"No Santiam R Blw Boulder Crk, Nr Detroit, Or",
11509105,"North Canal At Highway 97, Near Midland, Or",
14138900,"North Fork Bull Run River Near Multnomah Falls, Or",NBRO3
14046000,"North Fork John Day River At Monument, Or",MONO3
14184100,"North Santiam R At Greens Bridge, Nr Jefferson, Or",NSGO3
14183000,"North Santiam River At Mehama, Or",MEHO3
14181500,"North Santiam River At Niagara, Or",
14315500,"North Umpqua River At Toketee Falls, Or",
14319500,"North Umpqua River At Winchester, Or",WNRO3
11459500,Novato C A Novato Ca,NVCC1
11468500,Noyo R Nr Fort Bragg Ca,FTBC1
14209000,"Oak Grove Fork Above Powerplant Intake, Or.",OKPO3
14209250,"Oak Grove Fork At Ripplebrook Campground, Or",
14208700,"Oak Grove Fork Near Government Camp, Or",OGCO3
11313405,Old R A Bacon Island Ca,OBIC1
11313452,Old R A Franks Tract Nr Terminous Ca,OSJC1
11313434,Old R A Quimby Island Nr Bethel Island Ca,ORQC1
11312968,Old R Nr Delta Mendota Canal Ca,ODMC1
11313315,Old River Near Byron Ca,OHFC1
11460605,Olema C A Vedanta Bridge A Olema Ca,
11045600,Oneill Lake Outlet Ch Nr Fallbrook Ca,
11045700,Oneill Lk Spill Ch Nr Fallbrook Ca,OSPC1
10348520,"Ophir Ck Nr Steamboat, Nv",OPCN2
11141050,Orcutt C Nr Orcutt Ca,OCKC1
11274500,Orestimba C Nr Newman Ca,OREC1
11274538,Orestimba Cr At River Rd Nr Crows Landing Ca,
11472180,Outlet C Nr Willits Ca,
13183000,"Owyhee River Below Owyhee Dam, Or",OWYO3
13181000,Owyhee River Nr Rome Or,ROMO3
13174500,"Owyhee Rv Nr Gold Ck, Nv",OGCN2
13175100,"Owyhee Rv Nr Mountain City, Nv",OMCN2
11153000,Pacheco C Nr Dunneville Ca,PHOC1
11159000,Pajaro R A Chittenden Ca,AROC1
11159500,Pajaro R A Watsonville Ca,PAJC1
10258500,Palm Cyn C Nr Palm Springs Ca,PCNC1
10259050,Palm Cyn Wash Nr Cathedral City Ca,GCDC1
9429000,"Palo Verde Canal Near Blythe, Ca",
11255575,Panoche C A I-5 Nr Silver Creek Ca,PNEC1
11042631,Pechanga C Nr Temecula Ca,PHGC1
9415908,"Pederson E Spgs Nr Moapa, Nv",PESN2
9415910,"Pederson Spgs Nr Moapa, Nv",PSGN2
10341100,Perazzo C Nr Soda Springs Ca,PZCC1
11070270,Perris Valley Storm Dr A Nuevo Rd Nr Perris Ca,PRIC1
11162500,Pescadero C Nr Pescadero Ca,PECC1
10322555,"Pete Hanson Ck Abv Henderson Ck Nr Eureka, Nv",PHCN2
11162630,Pilarcitos C A Half Moon Bay Ca,HMNC1
11162620,Pilarcitos C Bl Stone Dam Nr Hillsborough Ca,HMOC1
11162618,Pilarcitos Lk Nr Hillsborough Ca,PILC1
10322800,"Pine Ck At Modarelli Mine Rd Nr Hay Ranch, Nv",PCKN2
14046890,"Pine Creek Near Clarno, Or",
11109550,Piru C Ab Frenchmans Flat Ca,PFFC1
11109600,Piru Creek Above Lake Piru Ca,PCPC1
11109800,Piru Creek Below Santa Felicia Dam Ca,PSFC1
11355010,Pit R Bl Pit No 1 Ph Nr Fall River Mills Ca,PTRC1
11348500,Pit R Nr Canby Ca,CNBC1
11055500,Plunge C Nr East Highlands Ca,PGKC1
9523800,"Pontiac Canal Near Yuma, Az",
9415510,"Preston Big Sprg Nr Preston, Nv",PREN2
11455167,Prospect Slough A Toe Drain Nr Courtland Ca,
10340500,Prosser C Bl Prosser C Dam Nr Truckee Ca,PROC1
10340300,Prosser C Res Nr Truckee Ca,PSRC1
14070620,"Prowell Springs Diversion Pool, Near Bend, Or",
14202000,"Pudding River At Aurora, Or",AURO3
14201340,"Pudding River Near Woodburn, Or",PUWO3
11453500,Putah C Nr Guenoc Ca,PCGC1
11454000,Putah C Nr Winters Ca,PUCC1
9429200,"Pvid C Canal Spill Near Blythe, Ca",
9429180,"Pvid D23 Spill Near Blythe, Ca",
9429155,"Pvid F-canal Spill Near Blythe, Ca",
14185900,"Quartzville Creek Near Cascadia, Or",
103530001,Quinn Rv Blw Confl E Fk S Fk Quinn Nr Mc Dermitt,QNRN2
11044250,Rainbow C Nr Fallbrook Ca,RNKC1
11152650,Reclamation Ditch Nr Salinas Ca,RDSC1
11460151,Redwood C A Hwy 1 Bridge A Muir Beach Ca,RMBC1
11482500,Redwood C A Orick Ca,ORIC1
11481500,Redwood C Nr Blue Lake Ca,BLKC1
9523200,"Reservation Main Canal Near Yuma, Az",
9530000,"Reservation Main Drain No. 4 Near Yuma, Az",
11101250,Rio Hondo Ab Whittier Narrows Dam Ca,RHFC1
11102300,Rio Hondo Bl Whittier Narrows Dam Ca,RHCC1
11066320,Rix Outflow A Santa Ana R Nr Grand Terrace Ca,
10245970,"Roberts Ck Nr Eureka, Nv",RCKN2
10324500,"Rock Ck Nr Battle Mountain, Nv",ROCN2
14335072,"Rogue R At Cole M Rivers F Hatchery Nr Mcleod, Or",
14328000,"Rogue River Above Prospect, Oreg.",
14339000,"Rogue River At Dodge Bridge, Near Eagle Point, Or",EGLO3
14361500,"Rogue River At Grants Pass, Or",GRAO3
14378430,"Rogue River At Hwy 101 Bridge, At Wedderburn, Or",
14359000,"Rogue River At Raygold Near Central Point, Or",RYGO3
14330000,"Rogue River Below Prospect, Or",
14372300,"Rogue River Near Agness, Or",AGNO3
14337600,"Rogue River Near Mcleod, Or",
14154500,"Row River Above Pitcher Creek, Near Dorena, Or",DRRO3
14155500,"Row River Near Cottage Grove, Or",
11525530,Rush C Nr Lewiston Ca,RCLC1
11463980,Russian R A Digger Bend Nr Healdsburg Ca,RRHC1
11463500,Russian R A Geyserville Ca,GEYC1
11467000,Russian R A Hacienda Bridge Nr Guerneville Ca,RIOC1
11467270,Russian R A Highway 1 Bridge Nr Jenner Ca,RROC1
11463682,Russian R A Jimtown Ca,JIMC1
