id_usgs,name_usgs,id_nws
11467002,Russian R A Johnsons Beach A Guerneville Ca,GUEC1
11463000,Russian R Nr Cloverdale Ca,CDLC1
11464000,Russian R Nr Healdsburg Ca,HEAC1
11462500,Russian R Nr Hopland Ca,HOPC1
11462080,Russian R Nr Talmage Ca,TLMC1
11461000,Russian R Nr Ukiah Ca,UKAC1
11465390,Russian R Nr Windsor Ca,WDSC1
10320000,"S Fk Humboldt Rv Abv Dixie Ck Nr Elko, Nv",DIXN2
10319900,"S Fk Humboldt Rv Abv Tenmile Ck Nr Elko, Nv",SFHN2
11336680,S Mokelumne R A New Hope Br Nr Walnut Grove Ca,MWGC1
10249300,"S Twin Rv Nr Round Mountain, Nv",TWRN2
11389500,Sacramento R A Colusa Ca,CLUC1
11455478,Sacramento R A Decker Island Nr Rio Vista Ca,DEKC1
11342000,Sacramento R A Delta Ca,
11447650,Sacramento R A Freeport Ca,FPOC1
11370500,Sacramento R A Keswick Ca,KESC1
11447540,Sacramento R A Pier A West Sacramento Ca,
11455420,Sacramento R A Rio Vista Ca,RVTC1
11425500,Sacramento R A Verona Ca,VONC1
11377100,Sacramento R Ab Bend Bridge Nr Red Bluff Ca,BDBC1
11447890,Sacramento R Ab Delta Cross Channel Ca,
11447905,Sacramento R Bl Georgiana Slough Ca,
11390500,Sacramento R Bl Wilkins Slough Nr Grimes Ca,WLKC1
11455095,Sacramento R Deep Water Ship Channel Nr Freeport,
11455335,Sacramento R Deep Water Ship Channel Nr Rio Vista,
10343500,Sagehen C Nr Truckee Ca,SGNC1
11147500,Salinas R A Paso Robles Ca,PRBC1
11151700,Salinas R A Soledad Ca,SDDC1
11150500,Salinas R Nr Bradley Ca,BRDC1
11152300,Salinas R Nr Chualar Ca,CHLC1
11152500,Salinas R Nr Spreckels Ca,SPRC1
13105000,Salmon Falls Creek Nr San Jacinto Nv,SFLN2
11522500,Salmon R A Somes Bar Ca,SBRC1
11132500,Salsipuedes C Nr Lompoc Ca,SLUC1
11070465,Salt C A Murrieta Rd Nr Sun City Ca,SKEC1
10254050,Salt C Nr Mecca,ZSCC1
11261100,Salt Slough A Hwy 165 Nr Stevinson Ca,SSHC1
10254005,Salton Sea Nr Westmorland Ca,
11162730,San Andreas Lake A Dam Nr Millbrae Ca,AREC1
3.74E+14,San Antonio C A Indian Creek Road Nr Sunol Ca,ACSC1
11135800,San Antonio C A Los Alamos Ca,SISC1
11073300,San Antonio C A Riverside Drive Nr Chino Ca,IOCC1
11136100,San Antonio C Nr Casmalia Ca,NRCC1
11174000,San Antonio C Nr Sunol Ca,ACSC1
11149900,San Antonio R Nr Lockwood Ca,LWDC1
11173990,San Antonio Reservoir Nr Sunol Ca,
11158600,San Benito R A Hwy 156 Nr Hollister Ca,HOSC1
11156500,San Benito R Nr Willow Creek School Ca,PIIC1
11023000,San Diego R A Fashion Valley At San Diego Ca,FSNC1
11022480,San Diego R A Mast Rd Nr Santee Ca,SDGC1
3.73E+14,San Francisco Bay A Old Dumbarton Br Nr Newark Ca,DMBC1
11164500,San Francisquito C A Stanford University Ca,SFCC1
11087020,San Gabriel R Ab Whittier Narrows Dam Ca,SRQC1
11085000,San Gabriel R Bl Santa Fe Dam Nr Baldwin Pk Ca,SFHC1
11162570,San Gregorio C A San Gregorio Ca,SXGC1
11070210,San Jacinto R A Ramona Expressway Nr Lakeview Ca,SJTC1
11070150,San Jacinto R Ab State Street Nr San Jacinto Ca,SJKC1
11070500,San Jacinto R Nr Elsinore Ca,SJVC1
11069500,San Jacinto R Nr San Jacinto,SJIC1
11070365,San Jacinto R Nr Sun City Ca,SJQC1
11261500,San Joaquin R A Fremont Ford Bridge Ca,FRFC1
11337190,San Joaquin R A Jersey Point Ca,JRSC1
11253130,San Joaquin R A N San Mateo Rd Nr Mendota Ca,SWUC1
11313460,San Joaquin R A Prisoners Pt Nr Terminous Ca,PRXC1
11273400,San Joaquin R Ab Merced R Nr Newman Ca,SJDC1
11251000,San Joaquin R Bl Friant Ca,SJFC1
11304810,San Joaquin R Bl Garwood Bridge A Stockton Ca,SQGC1
11274550,San Joaquin R Nr Crows Landing Ca,CRDC1
11254000,San Joaquin R Nr Mendota Ca,SJMC1
11274000,San Joaquin R Nr Newman Ca,NWMC1
11303500,San Joaquin R Nr Vernalis Ca,VNSC1
11120500,San Jose C Nr Goleta Ca,SJEC1
11046530,San Juan C At La Novia St Br At San Juan Capis Ca,SJPC1
11181000,San Lorenzo C A Hayward Ca,LRZC1
11181040,San Lorenzo C A San Lorenzo Ca,SLCC1
11180825,San Lorenzo C Ab Don Castro Res Nr Castro V Ca,LSCC1
11151300,San Lorenzo C Bl Bitterwater C Nr King City Ca,KCYC1
11160500,San Lorenzo R A Big Trees Ca,BTEC1
11161000,San Lorenzo R A Santa Cruz Ca,LRRC1
11042000,San Luis Rey R A Oceanside Ca,SLOC1
11162753,San Mateo C Bl Lo Crystal Sp Res Nr San Mateo Ca,MEDC1
11046300,San Mateo C Nr San Clemente Ca,NMTC1
11120520,San Pedro C A Goleta Ca,SKVC1
11182500,San Ramon C A San Ramon Ca,RACC1
11057500,San Timoteo C Nr Loma Linda Ca,TIMC1
11022100,San Vicente Res Nr Lakeside Ca,VCTC1
11058000,Sand Canyon C Nr Highland Ca,HGHC1
11044350,Sandia C Nr Fallbrook Ca,SDQC1
14142500,"Sandy River Blw Bull Run River, Nr Bull Run, Or",SNDO3
14137000,"Sandy River Near Marmot, Or",SRMO3
11059300,Santa Ana R A E St Nr San Bernardino Ca,SREC1
11066460,Santa Ana R A Mwd Crossing Ca,MWXC1
11078000,Santa Ana R A Santa Ana Ca,SRVC1
11074000,Santa Ana R Bl Prado Dam Ca,PDDC1
11051499,Santa Ana R Nr Mentone (river Only) Ca,SRWC1
11136600,Santa Barbara Cyn C Nr Ventucopa Ca,SCXC1
11109000,Santa Clara R Nr Piru Ca,SCPC1
11124500,Santa Cruz C Nr Santa Ynez Ca,SCCC1
11042900,Santa Gertrudis C Nr Temecula Ca,GRTC1
11044300,Santa Margarita R A Fpud Sump Nr Fallbrook Ca,SMFC1
11046050,Santa Margarita R A Mouth Nr Oceanside Ca,MGAC1
11046000,Santa Margarita R A Ysidora Ca,YDRC1
11044000,Santa Margarita R Nr Temecula Ca,SMHC1
11028500,Santa Maria C Nr Ramona Ca,SMKC1
11140585,Santa Maria R A Suey Crossing Nr Santa Maria Ca,SUYC1
11113500,Santa Paula C Nr Santa Paula,SPPC1
11466200,Santa Rosa C A Santa Rosa Ca,SSAC1
11466320,Santa Rosa C A Willowside Rd Nr Santa Rosa Ca,TARC1
11134000,Santa Ynez R A H St Nr Lompoc Ca,SYRC1
11133000,Santa Ynez R A Narrows Nr Lompoc Ca,NRWC1
11128500,Santa Ynez R A Solvang Ca,SVGC1
11122000,Santa Ynez R Ab Gibraltar Dam Nr Santa Barbara Ca,GBPC1
11123000,Santa Ynez R Bl Gibraltar Dam Nr Santa Barbara Ca,GBTC1
11123500,Santa Ynez R Bl Los Laurls Cyn Nr Snta Ynez Ca,LLYC1
11126000,Santa Ynez R Nr Santa Ynez Ca,SYYC1
11025500,Santa Ysabel C Nr Ramona Ca,SYBC1
11075800,Santiago C A Modjeska Ca,MSTC1
11077500,Santiago C A Santa Ana Ca,SKAC1
14189000,"Santiam River At Jefferson, Or",JFFO3
11051502,Sar Supp Gage Nr Mentone Ca,SRDC1
11169500,Saratoga C A Saratoga Ca,SOGC1
14188610,"Schafer Creek Near Lacomb, Or",SLCO3
14202980,"Scoggins Ck Blw Henry Hagg Lake, Nr Gaston, Or",
11519500,Scott R Nr Fort Jones Ca,FTJC1
11113000,Sespe C Nr Fillmore,SESC1
11111500,Sespe Creek Near Wheeler Springs Ca,SSWC1
11504290,"Sevenmile Cnl At Dike Rd Br, Nr Klamath Agency, Or",
14326510,"Sf Coquille River At Myrtle Point, Or",MYPO3
11475800,Sf Eel R A Leggett Ca,LEGC1
11476500,Sf Eel R Nr Miranda Ca,MRNC1
11467510,Sf Gualala R Nr The Sea Ranch Ca,GSRC1
11189500,Sf Kern R Nr Onyx Ca,SKRC1
11345500,Sf Pit R Nr Likely Ca,PLYC1
11528700,Sf Trinity R Bl Hyampom Ca,HYMC1
11203580,Sf Tule R Nr Cholollo Campground Nr Porterville Ca,TUPC1
11204100,Sf Tule R Nr Reservation Bndry Nr Porterville Ca,TRVC1
10255897,Sf Whitewater R Div Nr Banning Ca,WWUC1
10255895,Sf Whitewater R Nr Banning Ca,
11455276,Shag Slough A Liberty Island Nr Courtland Ca,
11517000,Shasta R Nr  Montague Ca,TAGC1
11517500,Shasta R Nr Yreka Ca,YREC1
14093000,"Shitike Creek Near Warm Springs, Or",
14092750,"Shitike Crk At Peters Pasture, Nr Warm Springs, Or",
14305500,"Siletz River At Siletz, Or",SILO3
14200300,"Silver Creek At Silverton, Or",SCSO3
10393500,"Silvies River Near Burns,oreg.",
10321925,"Simon Ck At Hwy 766 Nr Carlin, Nv",
11140000,Sisquoc R Nr Garey,GARC1
11138500,Sisquoc R Nr Sisquoc Ca,SQQC1
14307620,"Siuslaw River Near Mapleton, Or",MPLO3
9419665,"Sloan Channel At Charleston Blvd Nr Las Vegas, Nv",SCCN2
9419659,Sloan Channel Trib At Las Vegas Blvd Nr N Lv,SLON2
11532500,Smith R Nr Crescent City Ca,CREC1
11532650,Smith R Nr Fort Dick Ca,FTDC1
14158790,"Smith River Abv Smith R Resv,nr Belknap Sprngs,or",
14158798,Smith River Abv Trail Brdg Resv Nr Belknap Springs,
13290450,Snake River At Hells Canyon Dam Id-or State Line,HCDI1
10256500,Snow C Nr White Water Ca,
14159200,So Fk Mckenzie River Abv Cougar Lake Nr Rainbow Or,SFCO3
11458500,Sonoma C A Agua Caliente Ca,AGCC1
11458433,Sonoma Creek A Kenwood Ca,KWDC1
11160000,Soquel C A Soquel Ca,SOQC1
14139800,"South Fork Bull Run River Near Bull Run, Or",SBRO3
14325000,"South Fork Coquille River At Powers, Or",POWO3
14159500,"South Fork Mckenzie River Near Rainbow, Or",CGRO3
14332000,"South Fork Rogue River Near Prospect, Or",
14187500,"South Santiam River At Waterloo, Or",WTLO3
14185000,"South Santiam River Below Cascadia, Or",
14187200,"South Santiam River Near Foster, Or",
14308000,"South Umpqua River At Tiller, Or",TILO3
14312000,"South Umpqua River Near Brockway, Or",WSNO3
14194150,"South Yamhill River At Mcminnville, Or",MCMO3
11401920,Spanish C A Quincy Ca,SQUC1
11402000,Spanish C Ab Blackhawk C At Keddie Ca,SCBC1
11501000,"Sprague River Near Chiloquin, Or",CHSO3
10344300,Stampede Res Nr Boca Ca,STPC1
11303000,Stanislaus R A Ripon Ca,RIPC1
14362250,"Star Gulch Near Ruch, Or",
10349980,"Steamboat Ck At Cleanwater Way Nr Reno, Nv",SCWN2
10349849,"Steamboat Ck At Short Ln At Reno, Nv",
10349300,"Steamboat Ck At Steamboat, Nv",SCRN2
14316700,"Steamboat Creek Near Glide, Or",SCRO3
11447850,Steamboat Slough Nr Walnut Grove Ca,
10244950,"Steptoe Ck Nr Ely, Nv",STEN2
14375100,"Sucker Creek Blw Little Grayback Ck, Nr Holland,or",
10321590,"Susie Ck At Carlin, Nv",SUSN2
11447830,Sutter Slough A Courtland Ca,
11016200,Sweetwater R A Dehesa Ca,DEHC1
11015000,Sweetwater R Nr Descanso Ca,SWCC1
10258000,Tahquitz C Nr Palm Springs Ca,TQUC1
11042400,Temecula C Nr Aguanga Ca,TEKC1
11071900,Temescal C A Corona Lk Nr Corona Ca,TMCC1
11072100,Temescal C Ab Main St A Corona Ca,TSLC1
10336698,"Third Ck Nr Crystal Bay, Nv",THCN2
14188800,"Thomas Creek Near Scio, Or",TRSO3
11337080,Threemile Slough Nr Rio Vista Ca,TSGC1
9523400,"Titsink Canal Near Yuma, Az",
11455140,Toe Drain A Liberty Island Nr Courtland Ca,
11455139,Toe Drain A Mallard Rd Nr Courtland Ca,
10322510,"Tonkin Spg Outflow Abv Denay Ck Nr Eureka, Nv",TONN2
10297010,"Topaz Canal Blw Topaz Lake Nr Topaz, Ca",TPCN2
10297000,"Topaz Lake Nr Topaz, Ca",TOPN2
14302480,"Trask River Above Cedar Creek, Near Tillamook, Or",TRAO3
4.53E+14,"Trask River At Highway 101, Near Tillamook, Or",
11157500,Tres Pinos C Nr Tres Pinos Ca,TESC1
11525854,Trinity R A Douglas City Ca,DCYC1
11530000,Trinity R A Hoopa Ca,HOOC1
11526250,Trinity R A Junction City Ca,TRJC1
11525500,Trinity R A Lewiston Ca,LLKC1
11523200,Trinity R Ab Coffee C Nr Trinity Center Ca,TCCC1
11526400,Trinity R Ab Nf Trinity R Nr Helena Ca,
11525655,Trinity R Bl Limekiln Gulch Nr Douglas City Ca,TLKC1
11527000,Trinity R Nr Burnt Ranch Ca,BURC1
10336780,"Trout Ck Nr Tahoe Valley, Ca",TTVC1
10351400,"Truckee Canal Nr Hazen, Nv",HZNN2
10351300,"Truckee Canal Nr Wadsworth, Nv",TCWN2
10344505,Truckee R A Boca Bridge Nr Truckee Ca,TBBC1
10346000,Truckee R A Farad Ca,FARC1
10337500,Truckee R A Tahoe City Ca,TRTC1
10339410,Truckee R Bl Martis C Nr Truckee Ca,TBMC1
10338000,Truckee R Nr Truckee Ca,TRCC1
10348036,"Truckee Rv At Glendale Ave Nr Sparks, Nv",TSGN2
10348000,"Truckee Rv At Reno, Nv",TRRN2
10350000,"Truckee Rv At Vista, Nv",VISN2
10351650,"Truckee Rv At Wadsworth, Nv",WADN2
10351600,"Truckee Rv Blw Derby Dam Nr Wadsworth, Nv",TBDN2
10347460,"Truckee Rv Nr Mogul, Nv",MOGN2
10351700,"Truckee Rv Nr Nixon, Nv",NIXN2
10348200,"Truckee Rv Nr Sparks, Nv",STRN2
10350340,"Truckee Rv Nr Tracy, Nv",TNTN2
14211315,"Tryon Creek Near Lake Oswego, Or",
14207500,"Tualatin River At West Linn, Or",WSLO3
14203500,"Tualatin River Near Dilley, Or",DLLO3
14303200,"Tucca Creek Near Blaine, Or.",TUCO3
11299995,Tulloch Res Nr Knights Ferry Ca,TUKC1
11274790,Tuolumne R A Grand Cyn Of Tuolumne Ab Hetch Hetchy,TGCC1
11290000,Tuolumne R A Modesto Ca,MDSC1
11276600,Tuolumne R Ab Early Intake Nr Mather Ca,TEIC1
11276900,Tuolumne R Bl Early Intake Nr Mather Ca,EIMC1
11289650,Tuolumne R Bl Lagrange Dam Nr Lagrange Ca,LNGC1
11276500,Tuolumne R Nr Hetch Hetchy Ca,HEHC1
11289500,Turlock Cn Nr La Grange Ca,TUCC1
11311300,Turner Cut Nr Holt Ca,TUEC1
11455268,Ulatis C Nr Elmira Ca,
14020850,"Umatilla R At W Reservation Bndy Nr Pendleton, Or",PDUO3
14020000,"Umatilla River Above Meacham Creek, Nr Gibbon, Or",GIBO3
14033500,"Umatilla River Near Umatilla, Or",UMAO3
14321000,"Umpqua River Near Elkton, Or",EKTO3
103087835,Unnamed Trib 1 To Leviathan C At Leviathan Mine Ca,
103087865,Unnamed Trib 2 To Leviathan C At Leviathan Mine Ca,
14348430,"Unnamed Trib To Wbr Carter Creek, Near Ashland, Or",
11507001,Upper Klamath Lake Nr K.falls(weight/mean Elev) Or,
103366092,"Upper Truckee Rv At Hwy 50 Abv Meyers, Ca",UTHC1
10336610,"Upper Truckee Rv At South Lake Tahoe, Ca",UTRC1
11042510,Vail Lk Nr Temecula Ca,VLKC1
11478500,Van Duzen R Nr Bridgeville Ca,BRGC1
11118500,Ventura R Nr Ventura,VRVC1
11312672,Victoria Canal Nr Byron Ca,VCUC1
9415250,"Virgin Rv Abv Lake Mead Nr Overton, Nv",VLMN2
9413700,"Virgin Rv Abv The Narrows Nr Littlefield, Az",VNLA3
9415000,"Virgin Rv At Littlefield, Az",VLTA3
9415090,"Virgin Rv At Mesquite, Nv",
9419530,"Virgin Rv Blw Conf Of Muddy Rv Nr Overton, Nv",
10310000,"W Fk Carson Rv At Woodfords, Ca",WOOC1
10297500,"W Walker Rv At Hoye Brg Nr Wellington, Nv",HOYN2
10296000,"W Walker Rv Blw L Walker Rv Nr Coleville, Ca",WWBC1
10296500,"W Walker Rv Nr Coleville, Ca",CLEC1
10300000,"W Walker Rv Nr Hudson, Nv",WWHN2
11460750,Walker C Nr Marshall Ca,WKEC1
10288500,"Walker Lake Nr Hawthorne, Nv",WLHN2
10301745,"Walker Rv Abv Little Dam Nr Schurz, Nv",WLTN2
10301600,"Walker Rv Abv Weber Res Nr Schurz, Nv",WLTN2
10302002,"Walker Rv At Lateral 2-a Siphon Nr Schurz, Nv",WSIN2
10301120,"Walker Rv At Miller Ln Nr Yerington, Nv",
10301720,"Walker Rv At Pt Site Blw Weber Res Nr Schurz, Nv",WVRN2
10300600,"Walker Rv At Snyder Ln Nr Mason, Nv",MASN2
10302025,"Walker Rv Nr Mouth At Walker Lake, Nv",WRMN2
10301500,"Walker Rv Nr Wabuska, Nv",WALN2
10301115,"Walker Rvr Blw Yerington Weir Nr Yerington, Nv",WYWN2
14202630,"Wapato Canal At Pump House, At Gaston, Or",
10336676,Ward C At Hwy 89 Nr Tahoe Pines Ca,WDKC1
10336674,Ward C Bl Confluence Nr Tahoe City Ca,WCBC1
11060400,Warm C Nr San Bernardino Ca,WRMC1
9415927,"Warm Spgs Confl At Iverson Flume Nr Moapa, Nv",WSCN2
9415920,"Warm Spgs W Nr Moapa, Nv",WSWN2
11042800,Warm Springs C Nr Murrieta Ca,WRSC1
14097100,"Warm Springs River Near Kahneeta Hot Springs, Or",KAHO3
11058600,Waterman Canyon Creek Nr Arrowhead Springs Ca,WERC1
10301700,"Weber Res Nr Schurz, Nv",WVRN2
14353000,"West Fork Ashland Creek Near Ashland, Or",
14309500,"West Fork Cow Creek Near Glendale, Or",GLNO3
10260950,Wf Mojave R Ab Mojave R Forks Res Nr Hesperia Ca,WFMC1
10259300,Whitewater R A Indio Ca,WTIC1
10259100,Whitewater R A Rancho Mirage Ca,WWIC1
10257548,Whitewater R A Windy Point Main Channel Ca,
10257549,Whitewater R A Windy Point Overflow Channel Ca,
3.40E+14,Whitewater R Div Flume In Up Burnt Cyn Nr Banning,
10259540,Whitewater R Nr Mecca,WIMC1
13174000,"Wild Horse Res Nr Gold Cr, Nv",WDHN2
14187000,"Wiley Creek Near Foster, Or",
14207740,"Willamette River Above Falls, At Oregon City, Or",OCUO3
14174000,"Willamette River At Albany, Or",ALBO3
14171600,"Willamette River At Corvallis, Or",CORO3
14166000,"Willamette River At Harrisburg, Or",HARO3
14197900,"Willamette River At Newberg, Or",
14211720,"Willamette River At Portland, Or",
14191000,"Willamette River At Salem, Or",SLMO3
14207770,"Willamette River Below Falls, At Oregon City, Or",ORCO3
11502500,"Williamson River Blw Sprague River Nr Chiloquin,or",WMSO3
11493500,"Williamson River Near Klamath Agency, Or",WKAO3
103225055,"Willow Ck At Allison Ranch Nr Garden Gate Pass, Nv",WILN2
10251335,"Willow Ck At China Ranch, Ca",WLWC1
14034470,"Willow Creek Abv Willow Cr Lake, Nr Heppner, Or",
14034500,"Willow Creek At Heppner, Or",
14034608,"Willow Creek At Morgan Street, At Heppner, Or",
14034490,"Willow Creek Lake At Heppner, Or",
14302020,"Wilson River At Sollie Smith Br At Tillamook, Or",WTSO3
14301500,"Wilson River Near Tillamook, Or",TLMO3
14150800,"Winberry Creek Near Lowell,or",WCLO3
10348570,"Winters Ck Blw Us Alt 395 Nr Washoe City, Nv",WCWN2
11504115,"Wood River Near Klamath Agency, Or",WRLO3
9523600,"Yaqui Canal Near Yuma, Az",
11453000,Yolo Bypass Nr Woodland Ca,YOLC1
9526200,"Ypsilanti Canal Near Winterhaven, Ca",
11421000,Yuba R Nr Marysville Ca,MRYC1
9524700,"Yuma Main Canal Above Wasteway Nr Winterhaven, Ca",
9524000,"Yuma Main Canal At Siphon Drop P.p. Nr Yuma, Az",
9525000,"Yuma Main Canal Wasteway At Yuma, Az",
11129800,Zaca C Nr Buellton Ca,ZCCC1
14201300,"Zollner Creek Near Mt Angel, Or",
